Team: 
 ,  , Percentage of 3 points , Percentage of field goals , Losses , Total points , Turnovers , Wins , 
 , Hornets ,  ,  , 39 , 98 ,  , 30 , 
 , Wizards , 33 , 37 , 27 , 93 , 12 , 42 , 
 Player: 
 ,  , Assists , Blocks , Points , Total rebounds , Steals , 
 , Jason Smith , 2 , 3 , 8 , 4 ,  , 
 , Bradley Beal , 2 , 1 , 18 , 3 , 1 , 
 , John Wall , 8 , 2 , 19 , 3 , 1 , 
 , Bojan Bogdanovic , 1 ,  , 12 , 3 ,  , 
 , Marvin Williams , 3 ,  , 16 , 8 , 2 , 
 , Cody Zeller ,  , 2 , 19 , 5 , 4 , 
 , Nicolas Batum , 5 ,  , 8 , 10 ,  , 
 , Kemba Walker , 6 ,  , 16 , 2 ,  , 
 , Frank Kaminsky , 2 , 1 , 14 , 4 ,  , 
 , Marco Belinelli , 2 ,  , 11 , 1 ,  ,
